Parameters;1_precision-mean;1_precision-std;1_recall-mean;1_recall-std;1_f1-score-mean;1_f1-score-std;-1_precision-mean;-1_precision-std;-1_recall-mean;-1_recall-std;-1_f1-score-mean;-1_f1-score-std;macro avg_precision-mean;macro avg_precision-std;macro avg_recall-mean;macro avg_recall-std;macro avg_f1-score-mean;macro avg_f1-score-std;weighted avg_precision-mean;weighted avg_precision-std;weighted avg_recall-mean;weighted avg_recall-std;weighted avg_f1-score-mean;weighted avg_f1-score-std;accuracy-mean;accuracy-std;time-mean;time-std
kernel:sigmoid_gamma:scale_nu:0.065;0.32432874600354716;0.002120776253627061;0.9301298701298701;0.01104736120422688;0.48094844647903373;0.0036812704743425816;0.6271969606920865;0.031096326005980043;0.05689001264222504;0.005710032763912118;0.10422330937540436;0.00960528784642099;0.475762853347817;0.01659414968524576;0.4935099413860476;0.004502607575654263;0.2925858779272191;0.004694697994820307;0.5280436761214339;0.02160053596445702;0.3427721088435374;0.00341091345580469;0.2275559435462354;0.006269446063651524;0.3427721088435374;0.00341091345580469;0.12637512683868407;0.004004215133719592
kernel:sigmoid_gamma:scale_nu:0.07;0.32338519318618586;0.0022449260828502735;0.9236363636363636;0.010658849105809453;0.47904111009111244;0.003710983681478431;0.615750633592892;0.032644381995542066;0.05941845764854614;0.006544717626065631;0.10828139288641958;0.011025944529939909;0.4695679133895389;0.01742821683122252;0.49152741064245487;0.004763677591873437;0.29366125148876604;0.005741294523863889;0.520035757269268;0.022681051641223592;0.3423469387755102;0.004134437340524907;0.2296610622093845;0.007463762041425348;0.3423469387755102;0.004134437340524907;0.13432726860046387;0.005118398169432669
kernel:sigmoid_gamma:scale_nu:0.075;0.32225844890711464;0.0026649710829711472;0.9153246753246753;0.012575291882504112;0.4766833998715141;0.0044712435998759915;0.6059245163182102;0.03548836878318596;0.06308470290771176;0.006482146014308101;0.11416576773586448;0.010757814834403892;0.4640914826126624;0.019051476916767816;0.4892046891161936;0.005617102804896955;0.2954245838036893;0.005648931685720598;0.5130576490110064;0.024725510162637552;0.3420918367346939;0.004435646719641151;0.2328471353993212;0.007260970249675026;0.3420918367346939;0.004435646719641151;0.24828476905822755;0.008358225232118753
kernel:sigmoid_gamma:scale_nu:0.08;0.3216744955762276;0.0028655821467974364;0.9106493506493507;0.011970616749925108;0.47541026470145986;0.004596449309591666;0.6010337484583661;0.03761578388546966;0.06536030341340075;0.006690831161769529;0.11780880863872052;0.011175915903712544;0.46135412201729686;0.02022281704017553;0.48800482703137565;0.0060394587010092595;0.29660953667009016;0.006357364739437309;0.5095768501933804;0.02622709328219045;0.3420918367346939;0.005131011850865859;0.2348807138973555;0.007887633522405181;0.3420918367346939;0.005131011850865859;0.22532181739807128;0.04615693511343031
kernel:sigmoid_gamma:scale_nu:0.085;0.32141808372060493;0.002623886443543863;0.9064935064935066;0.010389610389610393;0.4745637731087277;0.004131691899920959;0.6011723267252822;0.03233018404724498;0.06852085967130216;0.00608405027333298;0.12295275822824284;0.01011700042532219;0.4612952052229436;0.01746545189297401;0.48750718308240426;0.005507201401797326;0.29875826566848535;0.005908117425606256;0.5095861162177986;0.02259702101271801;0.34285714285714286;0.004807242865681142;0.2380635071474492;0.007251479397127265;0.34285714285714286;0.004807242865681142;0.16660215854644775;0.00755968813742052
kernel:sigmoid_gamma:auto_nu:0.05;0.330863584028377;0.004467577408631042;0.955064935064935;0.010837738205207831;0.49144416726381557;0.005371056695542106;0.7247233111190161;0.05474569491862598;0.05967130214917825;0.019534590049778706;0.1096898679447825;0.033145087490542645;0.5277934475736966;0.029483002931488797;0.5073681186070567;0.009323949281499174;0.30056701760429905;0.018512276872574826;0.5957811385595808;0.03820146881647985;0.3528061224489795;0.012325239548101672;0.23466895403137072;0.023530966453133326;0.3528061224489795;0.012325239548101672;0.10702054500579834;0.00581444081404197
kernel:sigmoid_gamma:auto_nu:0.1;0.3253283103303687;0.006634749119517753;0.8997402597402596;0.017776559617941484;0.47781124170142125;0.008078421686177992;0.6450199424565527;0.05713050651711135;0.09140328697850822;0.02804779554156913;0.15916685557208668;0.04257594582860717;0.4851741263934607;0.031837374320668084;0.4955717733593839;0.013388873997705348;0.3184890486367539;0.023942936673927672;0.5403589914628616;0.04056786554522163;0.3560374149659864;0.017460156410306522;0.2634849581739521;0.03030672466217414;0.3560374149659864;0.017460156410306522;0.19535295963287352;0.012887213331268957
kernel:sigmoid_gamma:auto_nu:0.15;0.3162945196624341;0.00461281008699208;0.8496103896103895;0.01804961210710822;0.460965315298559;0.007348899612514567;0.592436043720922;0.03151107417578613;0.10619469026548671;0.009238344326900183;0.1799593749643197;0.013985255441782626;0.454365281691678;0.018015809843686417;0.4779025399379381;0.009114916724766886;0.32046234513143934;0.008442900909714416;0.5020325685827266;0.022672788891180573;0.34957482993197275;0.007495062159666778;0.27195536733564807;0.01010447879237082;0.34957482993197275;0.007495062159666778;0.2828003168106079;0.0128365672352797
kernel:sigmoid_gamma:auto_nu:0.2;0.30917427624476307;0.0061863551767483965;0.7942857142857143;0.02594283841908315;0.4450706851242242;0.010231080229408288;0.5776115717321229;0.029248004368934398;0.13640960809102404;0.011838551058012103;0.2204232978155971;0.016061491873121257;0.443392923988443;0.01763937145821227;0.4653476611883692;0.011581922393439905;0.33274699146991066;0.00917592673114112;0.4897303142809039;0.021642149954852724;0.3517857142857143;0.008638802937463455;0.29396857342258814;0.011056033214630225;0.3517857142857143;0.008638802937463455;0.5105923652648926;0.09137719894128901
kernel:sigmoid_gamma:auto_nu:0.25;0.30565341876853086;0.0068617212992932285;0.7405194805194806;0.02649987191165499;0.4326847642740911;0.011307527839948687;0.5906098266888635;0.021371272367238778;0.18154235145385586;0.007610577468163038;0.27754888553521323;0.00906500321993042;0.4481316227286972;0.014084555416420844;0.46103091598666823;0.011847308667222889;0.35511682490465213;0.006904489380230296;0.4973205264768499;0.016597236794958576;0.36454081632653057;0.007596636286730936;0.32833741726520305;0.006827932379359792;0.36454081632653057;0.007596636286730936;0.44775168895721434;0.04792620454983667
kernel:sigmoid_gamma:auto_nu:0.3;0.30362755180755274;0.007976653000853151;0.6906493506493506;0.027499367508327734;0.421783677912759;0.012587936732632346;0.6040952386402145;0.02055244981044725;0.2293299620733249;0.01179459296049618;0.3322572845460766;0.013625729956673924;0.4538613952238837;0.014198577317234283;0.45998965636133776;0.013014924091566004;0.3770204812294178;0.009808278373751667;0.5057278411652361;0.016384977554400614;0.38035714285714284;0.009799593627446226;0.3615665204696929;0.010485205969496127;0.38035714285714284;0.009799593627446226;0.5163140296936035;0.021401100250063303
kernel:sigmoid_gamma:auto_nu:0.35;0.2952826864964715;0.010620735030352008;0.6374025974025974;0.03457961400653013;0.40355259849708736;0.016663415910870127;0.5965139189068001;0.022615747418658388;0.26017699115044246;0.011625349110060836;0.3621004929279542;0.012588477535689483;0.4458983027016358;0.01655187348633543;0.44878979427651994;0.016395850408686005;0.38282654571252084;0.011290397140368233;0.4978965511534187;0.018636859628019774;0.38367346938775515;0.01153332097495644;0.3756711227273728;0.010848736155436479;0.38367346938775515;0.01153332097495644;0.7924954891204834;0.17697114857803595
kernel:sigmoid_gamma:auto_nu:0.4;0.2915871150802839;0.009630792764208902;0.5833766233766233;0.029252796312313957;0.3887855900953845;0.014846172386113103;0.6053305402424711;0.015468712813971927;0.3106194690265487;0.01164252148656667;0.4103997549310375;0.011385977985856346;0.44845882766137757;0.012477464209880308;0.446998046201586;0.01347052810712439;0.39959267251321096;0.009850784369549382;0.5026169189096124;0.013498591071421673;0.3999149659863945;0.00972552716150209;0.40332368906222255;0.009521806195775088;0.3999149659863946;0.009725527161502082;0.762225604057312;0.11607709984746896
kernel:sigmoid_gamma:auto_nu:0.45;0.2929373084034145;0.01116837373721501;0.5337662337662337;0.029323053341083948;0.3781869015485055;0.016071598864440362;0.6218533730691969;0.016187675734812744;0.3731984829329963;0.019955502930341994;0.46622490940413525;0.018134082251395494;0.45739534073630567;0.013550361912207879;0.45348235834961503;0.014825022537757882;0.42220590547632036;0.013348883107367732;0.5141725185655182;0.014438813518082317;0.425765306122449;0.013743190860057417;0.43740294254663736;0.01428714600427116;0.425765306122449;0.013743190860057417;0.8887855768203735;0.21586697855558978
kernel:sigmoid_gamma:auto_nu:0.5;0.28655017148662776;0.012642410407738948;0.4841558441558441;0.033650150110548865;0.3597379655659672;0.017189240015706306;0.621619825013624;0.01633687580112542;0.41314791403286977;0.03431985739763774;0.49583705723575466;0.027290983136926576;0.4540849982501259;0.014329248567342155;0.44865187909435705;0.01608822193330167;0.42778751140086096;0.016352815055020044;0.5119244027280002;0.014992201920902058;0.43639455782312925;0.01932649349775066;0.45128080698671713;0.019367460933844612;0.43639455782312925;0.01932649349775066;0.9714085102081299;0.17367342844218855
kernel:sigmoid_gamma:auto_nu:0.55;0.28380638257859736;0.013124347020895346;0.4407792207792208;0.039987348311210265;0.3449699879365856;0.02119748564179707;0.6280447252291146;0.012473482489056982;0.4595448798988622;0.030231839915360263;0.53024425548976;0.02111572603287224;0.455925553903856;0.01249975320381848;0.45016205033904144;0.014181376504203478;0.43760712171317273;0.012388917874828003;0.5153476487661476;0.012421053369913669;0.45340136054421765;0.014444773719446297;0.4695889893265184;0.01370926263146058;0.45340136054421765;0.014444773719446297;0.8543398141860962;0.028986622694801435
kernel:sigmoid_gamma:auto_nu:0.6;0.2767897234118788;0.014298776826084566;0.392987012987013;0.038386236078265946;0.3244656646535068;0.022000079427050692;0.6291183757585495;0.011665015939556364;0.5011378002528444;0.0294604534283277;0.5574669341876309;0.019467461141372655;0.4529540495852141;0.012724157271277096;0.4470624066199288;0.014348922833362334;0.44096629942056886;0.012637622174158774;0.5137726860021988;0.012292129533846312;0.4657312925170068;0.014708918117978543;0.4811867566615784;0.013189937872531143;0.4657312925170068;0.014708918117978543;1.0905443906784058;0.22315330263198152
kernel:sigmoid_gamma:auto_nu:0.65;0.27989770513409057;0.01947970885042589;0.3355844155844156;0.04063586349424304;0.30493207818107193;0.028322843007184597;0.6429089933064177;0.010627936506926353;0.5816687737041718;0.019880476697950886;0.6105186570992098;0.011128692508383478;0.4614033492202541;0.014888931677930137;0.45862659464429373;0.015402634524882046;0.4577253676401408;0.014242439592940652;0.5240660120595249;0.01336411163618505;0.5011054421768707;0.010682181141401376;0.5104754318581528;0.010805681361754117;0.5011054421768707;0.010682181141401376;1.1333540439605714;0.22766038394844884
kernel:sigmoid_gamma:auto_nu:0.7;0.30111960901282375;0.02867540915767444;0.28233766233766233;0.031450030239912566;0.2913624220946675;0.029982433395998917;0.6612607118683801;0.01226778020858498;0.6816687737041719;0.01192397079398394;0.6712802978601533;0.011274491491895045;0.48119016044060203;0.020466418457043774;0.48200321802091706;0.019500805943822717;0.48132135997741043;0.020064776991186622;0.5433573746240017;0.01763403393758459;0.5509353741496598;0.016005606128895407;0.5469024218655002;0.01680848043671568;0.5509353741496598;0.016005606128895407;1.0796104192733764;0.2112754664470749
kernel:sigmoid_gamma:auto_nu:0.75;0.31124643545134145;0.020394536134590874;0.2335064935064935;0.02437825275293986;0.26670002789075725;0.02316511740930321;0.6676757531540114;0.0065670632482975845;0.7493046776232617;0.007197191063206222;0.706102447962494;0.0046144483422259144;0.4894610943026764;0.013477500198251433;0.4914055855648776;0.011269278621929866;0.48640123792662565;0.01301297145291185;0.5509875836680184;0.011090382849263551;0.5804421768707484;0.007531153001865487;0.5622504652009136;0.009666815673259032;0.5804421768707484;0.007531153001865487;1.0225235223770142;0.134207928339806
kernel:sigmoid_gamma:auto_nu:0.8;0.29826101060463095;0.023380219955208795;0.18493506493506492;0.022367844302972457;0.2281698072756841;0.02371286216742081;0.6655095907549076;0.0055807913805003325;0.7891276864728192;0.007279989910942079;0.7220357070500409;0.004292347199184175;0.4818853006797692;0.014471978311190846;0.48703137570394206;0.0102196843146953;0.4751027571628625;0.013054707070591283;0.5452794008247575;0.011398450155715436;0.5913265306122449;0.006910288997928585;0.5603534184334361;0.009530858437592878;0.5913265306122449;0.006910288997928585;1.1736748933792114;0.22637013724640329
kernel:sigmoid_gamma:auto_nu:0.85;0.30111988890498603;0.028479518470763857;0.13688311688311688;0.022911682275325057;0.1879050517812493;0.02678625810886713;0.6684100650858371;0.004599318840110913;0.8466498103666245;0.009987357774968378;0.7470025307024394;0.004161937482999344;0.4847649769954116;0.016531542072046598;0.49176646362487075;0.008981345264961176;0.4674537912418443;0.013734552609590112;0.5481662574075823;0.01240799917185054;0.6142857142857142;0.00590603923611746;0.5639646655794308;0.009438286187157164;0.6142857142857142;0.00590603923611746;1.1871384620666503;0.23414691198511062
kernel:sigmoid_gamma:auto_nu:0.005;0.3271786300009921;0.0008317656338326439;0.994025974025974;0.0032957344260907857;0.4923136261846908;0.0011978771629121666;0.5754104229104229;0.25222827125214337;0.0050568900126422255;0.0035307813005736894;0.010005174542839558;0.006951414575843361;0.4512945264557075;0.12647409810853025;0.4995414320193081;0.0018797564019221527;0.25115940036376516;0.0037195165447542673;0.4941440621365021;0.1698891715855741;0.32882653061224487;0.002186217709554834;0.1679037747827313;0.004821279082007128;0.32882653061224487;0.002186217709554834;0.02342567443847656;0.0008068329275316068
kernel:sigmoid_gamma:auto_nu:0.01;0.3281760453573868;0.0013946884307814965;0.9911688311688313;0.003709832949892391;0.4930888509857776;0.0018948703911309318;0.7188236763236764;0.12861163268217846;0.012389380530973453;0.004889779925616616;0.02432695229058514;0.009524617195629937;0.5234998608405317;0.06496787044716547;0.5017791058499023;0.003127204580570654;0.25870790163818136;0.005452065409865795;0.5909330828525696;0.08693999696181012;0.33282312925170066;0.0035511246628947514;0.17779066912532074;0.006844146078197674;0.33282312925170066;0.0035511246628947514;0.03358891010284424;0.0011897201740595487
kernel:sigmoid_gamma:auto_nu:0.015;0.32854785260011304;0.001772090238776177;0.9862337662337662;0.0050699276093358805;0.4928944267956726;0.0025236024897069137;0.7330661988892839;0.09852184058113135;0.018963337547408345;0.004993278801044627;0.0369367373312897;0.009567650364875358;0.5308070257446984;0.05013984128543595;0.5025985518905873;0.00395152820049162;0.2649155820634811;0.005722546434621404;0.6006345974255674;0.06684310804413851;0.33562925170068025;0.004078974474561723;0.18620859995355785;0.007027190405373149;0.33562925170068025;0.004078974474561723;0.04631485939025879;0.004969251753757096
kernel:sigmoid_gamma:auto_nu:0.02;0.3272960341958589;0.002337498349869564;0.9771428571428571;0.010245757362761572;0.4903462221697546;0.0038194177463399966;0.6796702397649101;0.11140496844403235;0.022503160556257902;0.0047907194238929;0.04349238680215623;0.009022310798023358;0.5034831369803846;0.05685354255131946;0.49982300884955755;0.005192069054746262;0.2669193044859554;0.005126111341575246;0.5643096367512326;0.0756866503493708;0.3350340136054422;0.004148405074030771;0.18978382099988186;0.00635601804728096;0.3350340136054422;0.004148405074030771;0.056767392158508304;0.006049450449130848
kernel:sigmoid_gamma:auto_nu:0.025;0.32776786836244887;0.0022954015814979282;0.9797402597402597;0.009422523193359511;0.49120347495284367;0.003691233910865844;0.7022804170670083;0.11590778586871674;0.02199747155499368;0.004123769008925434;0.04260526825144777;0.007830596071847086;0.5150241427147286;0.0590511467036354;0.5008688656476268;0.005097807005783589;0.26690437160214575;0.004776036627378265;0.5796721421934918;0.07867989913838037;0.3355442176870748;0.004099309793603384;0.1894677763977381;0.005726317230000865;0.3355442176870748;0.004099309793603384;0.06937699317932129;0.0064469427900563665
kernel:sigmoid_gamma:auto_nu:0.03;0.32786652644741976;0.002634276008424453;0.9662337662337661;0.011019845940569576;0.4895951572393645;0.004141334045582663;0.6871288306973791;0.07733671678102995;0.035903919089759796;0.0074835138239943075;0.0681227781948819;0.01365433362622748;0.5074976785723996;0.039967191174871505;0.501068842661763;0.005775778588385036;0.2788589677171232;0.007548197924673799;0.5695131953774519;0.05286837027014662;0.3404761904761905;0.005353767428128298;0.20610480704873035;0.009567660152876818;0.3404761904761905;0.005353767428128298;0.07469992637634278;0.003949389696312059
kernel:sigmoid_gamma:auto_nu:0.035;0.3297029883669762;0.002373284420757205;0.967012987012987;0.00992805966421631;0.49174005437541435;0.0036321165500677725;0.7302773578655716;0.053385099962298024;0.04310998735777497;0.00808410734702815;0.08127111567872336;0.014436793806433607;0.5299901731162738;0.027840848260823142;0.505061487185381;0.005146093418550567;0.28650558502706885;0.007815144256316239;0.5991369392797219;0.036659144999116294;0.345578231292517;0.005230801530350226;0.21565082775204475;0.01003513752753082;0.345578231292517;0.005230801530350226;0.08399341106414795;0.007174238286303877
kernel:sigmoid_gamma:auto_nu:0.04;0.3302403682499675;0.0030666812489913626;0.9633766233766234;0.007387772806923582;0.49185961997727895;0.00372962277597868;0.7263848003519151;0.0544708648541018;0.04892541087231352;0.013510629428993838;0.09140046694507162;0.02387187130630487;0.5283125843009413;0.028707208568944858;0.5061510171244685;0.00656808295057985;0.29163004346117527;0.013307763426562076;0.596694658889968;0.03760069196930641;0.3482993197278912;0.008614915062526492;0.22250316585442526;0.016933609300622068;0.3482993197278912;0.008614915062526492;0.10531203746795655;0.023941937178775498
kernel:sigmoid_gamma:auto_nu:0.045;0.33082055076805006;0.0032169176035527947;0.9566233766233767;0.010712514611585084;0.4916051299042631;0.003791403834613579;0.7277147919622653;0.04502566170122886;0.058027812895069544;0.017421059488027944;0.10697194834321758;0.029985582687897323;0.5292676713651576;0.024060870279213217;0.5073255947592231;0.006806356825166285;0.29928853912374026;0.01606715234551573;0.5977791772855878;0.031297337515081895;0.35221088435374154;0.00991512642663156;0.23289352563998844;0.020845888739411084;0.35221088435374154;0.00991512642663156;0.15871725082397461;0.012038437553342558
kernel:sigmoid_gamma:auto_nu:0.05;0.330863584028377;0.004467577408631042;0.955064935064935;0.010837738205207831;0.49144416726381557;0.005371056695542106;0.7247233111190161;0.05474569491862598;0.05967130214917825;0.019534590049778706;0.1096898679447825;0.033145087490542645;0.5277934475736966;0.029483002931488797;0.5073681186070567;0.009323949281499174;0.30056701760429905;0.018512276872574826;0.5957811385595808;0.03820146881647985;0.3528061224489795;0.012325239548101672;0.23466895403137072;0.023530966453133326;0.3528061224489795;0.012325239548101672;0.17383577823638915;0.014548705030581897
kernel:sigmoid_gamma:auto_nu:0.055;0.32922765841030094;0.004753908177886889;0.9498701298701299;0.012130176029959087;0.4889586685046064;0.006217112330876135;0.6987439486844897;0.05803125331358628;0.057901390644753484;0.01680797962540607;0.1065449337110758;0.02838358778526403;0.5139858035473953;0.031322880837644285;0.5038857602574416;0.009930359273538004;0.2977518011078411;0.016409302750585122;0.5777713536542493;0.04054180811659934;0.34991496598639454;0.0116546242960098;0.2317399064113388;0.0204909952494813;0.34991496598639454;0.0116546242960098;0.12974674701690675;0.026616530369764833
kernel:sigmoid_gamma:auto_nu:0.06;0.3286578461258875;0.005303394889824495;0.9451948051948051;0.01204085920675248;0.4877056959466213;0.006732727140817059;0.6856630007521989;0.05987726208221947;0.06005056890012641;0.01909980395668537;0.10994684442545521;0.03195981033735495;0.5071604234390432;0.03251390071318855;0.5026226870474658;0.010998222726817707;0.29882627018603825;0.018551515036460183;0.5687863132257279;0.04195862333055529;0.34982993197278917;0.013223814405642001;0.23361789700678934;0.0231345033593383;0.34982993197278917;0.013223814405642001;0.1275543451309204;0.00663210303360282
kernel:sigmoid_gamma:auto_nu:0.065;0.32932713363437993;0.006498065582688917;0.9410389610389609;0.012989610129922068;0.4878759646267605;0.008062628038237802;0.6887404579986456;0.07113948241269906;0.06687737041719342;0.023593589511242647;0.12124149871565974;0.03929627528907879;0.5090337958165129;0.03873644256958787;0.5039581657280772;0.013437826872561962;0.3045587316712102;0.022930950701167654;0.5710753815698683;0.049920814540391815;0.35306122448979593;0.016408700536098348;0.24127063934131782;0.02853755199703745;0.35306122448979593;0.016408700536098348;0.13910512924194335;0.009170222922332012
kernel:sigmoid_gamma:auto_nu:0.07;0.3287254856911523;0.0070212772890872;0.934025974025974;0.015109651503635317;0.4862691800956173;0.008950225255561458;0.6794314046020229;0.07162479693489052;0.07130214917825536;0.023954931544529986;0.12839680250524196;0.039563571500539046;0.5040784451465876;0.03927972722259925;0.5026640616021147;0.014462752014238479;0.3073329913004297;0.023335630701962973;0.5646169668633451;0.05044512324829773;0.35374149659863946;0.017078928689287568;0.24555740231161488;0.028880296400147425;0.35374149659863946;0.017078928689287568;0.1477182388305664;0.006475921052164855
kernel:sigmoid_gamma:auto_nu:0.075;0.3270805982401056;0.006484304286189915;0.9277922077922078;0.01454545454545455;0.4836304368973828;0.008380147106568888;0.6607969715423643;0.0629317729264138;0.0706700379266751;0.021225764983509598;0.1271697168742933;0.034638334801285454;0.49393878489123494;0.03466282952927377;0.49923112285944143;0.013281372918476232;0.3054000768858381;0.020596195601284457;0.5515445874255533;0.044420864349794996;0.35127551020408165;0.015364825072455254;0.24386816688185237;0.025383434409744363;0.35127551020408165;0.015364825072455254;0.15584046840667726;0.01240934475045116
kernel:sigmoid_gamma:auto_nu:0.08;0.3282699873142717;0.007626896317289864;0.9236363636363636;0.015419035926915153;0.48434746447839316;0.009575938548492336;0.6715312796792864;0.07167436839507911;0.07964601769911504;0.02611774767861791;0.14166628502010134;0.042241345647779;0.499900633496779;0.03960297691382582;0.5016411906677393;0.015576041801801518;0.31300687474924727;0.025031225388658415;0.5591540708693113;0.050673631813248306;0.3559523809523809;0.018580272494894783;0.253853575914185;0.030917062089064758;0.3559523809523809;0.018580272494894783;0.16512594223022461;0.014153072413496845
kernel:sigmoid_gamma:auto_nu:0.085;0.3237347785009689;0.003992909438978411;0.9137662337662336;0.018794859755974596;0.47807957626508346;0.00681832784788463;0.6317240068058315;0.04359086043441264;0.07104930467762324;0.007079646017699116;0.1275583214061172;0.011444995779136592;0.4777293926534002;0.023767487000050196;0.4924077692219284;0.0082902050620342;0.30281894883560034;0.0060992921923288266;0.5308941999203111;0.03061055568484967;0.3469387755102041;0.005678846209885708;0.24231230365161216;0.0076111822677969645;0.3469387755102041;0.005678846209885708;0.2531270503997803;0.04453683779995547
kernel:linear_gamma:scale_nu:0.05;0.3259083048174235;0.0027881194719368567;0.9431168831168831;0.010924540698604206;0.4844156950027842;0.004413866621841296;0.6477936974622208;0.05018971043502158;0.05056890012642225;0.005393357524071188;0.09375040163949018;0.00952219277837446;0.48685100113982216;0.02648778223231836;0.4968428916216527;0.005996597412682242;0.2890830483211372;0.005854106237171182;0.5424145510606503;0.034670570195951975;0.3427721088435374;0.004993893489804776;0.2216467774429495;0.0070028013765682405;0.3427721088435374;0.004993893489804776;0.07841672897338867;0.0032191107142339865
kernel:linear_gamma:scale_nu:0.1;0.3235722430101745;0.003322609030929459;0.894025974025974;0.015401524239349191;0.47515917688157217;0.005568001547770348;0.6376193804512813;0.030023134774615073;0.09039190897597978;0.008000640876003407;0.15818680634399274;0.012565225584087052;0.4805958117307279;0.01664951497951839;0.49220894150097694;0.006776077940117201;0.31667299161278245;0.006643465850673655;0.5348063295032999;0.021265778891440018;0.35348639455782316;0.005338212964530432;0.2619575228890336;0.008487291968709695;0.35348639455782316;0.005338212964530432;0.11288363933563232;0.028253985499650587
kernel:linear_gamma:scale_nu:0.15;0.3219388490808589;0.0031932344951835986;0.8397402597402597;0.013041444374683814;0.4654305455853594;0.005109906664511915;0.6411172228795916;0.019500023291826617;0.13919089759797726;0.007657682791862357;0.2286249732214145;0.010789645064291578;0.48152803598022514;0.011340775934307218;0.48946557866911855;0.006224298988836068;0.3470277594033869;0.00619413743400995;0.5366243028859589;0.014157361081950759;0.3685374149659864;0.005340244376907346;0.3061506070310393;0.007607671082443875;0.3685374149659864;0.005340244376907346;0.0968782663345337;0.004309483677249319
kernel:linear_gamma:scale_nu:0.2;0.31749503193842166;0.003718677904597226;0.787012987012987;0.014226559935199124;0.45245110007547285;0.005944848537270525;0.6303215065671847;0.015508789366469032;0.1766118836915297;0.007307381045066207;0.27583286008823626;0.009443650924555782;0.4739082692528031;0.009598452519434088;0.4818124353522584;0.006798253771338613;0.36414198008185455;0.005861373159609933;0.5279080773732444;0.011637826784284445;0.3764455782312925;0.005498354816437821;0.3336543077031054;0.006853893249706692;0.3764455782312925;0.005498354816437821;0.12783610820770264;0.0050464938798792935
kernel:linear_gamma:scale_nu:0.25;0.31269159123602003;0.002635850788113067;0.7311688311688312;0.006388765649999402;0.4380366037456664;0.003006350362126554;0.6243163236638505;0.010046417945319483;0.21769911504424777;0.010739196248594332;0.32274790170695816;0.013035417518669339;0.46850395744993517;0.006319680794755268;0.4744339731065395;0.004738565905568714;0.3803922527263123;0.007416711393407793;0.5222963219761678;0.0076046253829515015;0.38579931972789117;0.006476555790588309;0.3604912267791543;0.009321373391707629;0.38579931972789117;0.006476555790588309;0.16163623332977295;0.006641190775804937
kernel:linear_gamma:scale_nu:0.3;0.31616082646217886;0.004188616291483573;0.6828571428571429;0.008412537527637222;0.43219825826512864;0.005133594174019941;0.6453075306106026;0.01064007434770433;0.2810366624525916;0.010875987971682991;0.3914903352361425;0.012225263066150786;0.48073417853639067;0.007407615775429406;0.4819469026548672;0.006818563428052457;0.4118442967506356;0.008027986563156942;0.5375511691334399;0.008522837241312857;0.4125850340136054;0.0077730577428751285;0.4048173338468225;0.009407143255153719;0.4125850340136054;0.0077730577428751285;0.18049461841583253;0.007334031618729206
kernel:linear_gamma:scale_nu:0.35;0.3143226561943334;0.006711731973839389;0.6345454545454545;0.017387083606420328;0.42037832182826146;0.009439830851287434;0.6471925399950003;0.012952401934226337;0.3262958280657396;0.011620536297140821;0.43377044818520033;0.012139103062216368;0.4807575980946669;0.00981973348100617;0.48042064130559703;0.010021060503961768;0.42707438500673084;0.009225792131930814;0.538217280417401;0.01089953648248149;0.42721088435374155;0.009254263850620944;0.4293861211040596;0.009955765711766956;0.42721088435374155;0.009254263850620944;0.20153272151947021;0.005072029105804415
kernel:linear_gamma:scale_nu:0.4;0.31329531715395026;0.009336086469567078;0.5867532467532468;0.020400774509983323;0.40843886115275757;0.012223478434045513;0.6501529498569782;0.015190318840846892;0.37395701643489254;0.016779428594727752;0.47468407191145434;0.016402744217283157;0.4817241335054643;0.012253826404603993;0.4803551315940696;0.013118833135064695;0.44156146653210593;0.012646982175380704;0.5398721772458679;0.013266125442653355;0.4436224489795918;0.013035744793641717;0.45299665172259534;0.013655476071474458;0.4436224489795918;0.013035744793641717;0.359167742729187;0.09168174519487064
kernel:linear_gamma:scale_nu:0.45;0.31358385816410494;0.01046691476609631;0.5381818181818181;0.021538090848444557;0.396241140162585;0.013825719294252433;0.6549822982919353;0.01355491767494695;0.42667509481668775;0.012670638109094112;0.5166689353170503;0.012353218622218153;0.48428307822801997;0.012007498055784684;0.482428456499253;0.013407132785513053;0.45645503773981766;0.011914850915622133;0.5432149518215146;0.012541081604967029;0.46318027210884355;0.011965648477475437;0.47724316904624314;0.011784512219889149;0.46318027210884355;0.011965648477475437;0.392382287979126;0.11027040986724995
kernel:linear_gamma:scale_nu:0.5;0.3151653643435356;0.012556383460397821;0.4888311688311687;0.027112703066389368;0.383180600764847;0.01720744871498892;0.6602832097326286;0.012703871784243701;0.48331226295828056;0.012893210247456568;0.5580090391725971;0.011029824504892772;0.48772428703808207;0.012625421416597171;0.48607171589472464;0.014330684563109103;0.4705948199687221;0.012278233802973878;0.547298200825485;0.012651450073852624;0.4851190476190476;0.01167941480377892;0.5007735385033932;0.011294731751625063;0.4851190476190476;0.01167941480377892;0.3267261266708374;0.011209735560652218
